,lon,lat,,1
3,-119.4179324,36.778261,,9
5,101.975766,4.210484,,10
9,-73.3217861,40.7164881,,11
11,0.5217254,51.2787075,,15
12,80.215651,13.0102357,,18
14,-0.1277583,51.5073509,,21
16,-85.6023643,44.3148443,,23
19,-86.80249,33.5206608,,25
24,-115.1745559,36.1023715,,26
29,-81.6943605,41.49932,,27
38,-98.5649043,20.3172779,,28
39,28.0473051,-26.2041028,,32
45,18.4240553,-33.9248685,,37
49,-78.6568942,37.4315734,,38
51,-83.985,42.43472,,46
54,-112.0740373,33.4483771,,48
57,-61.222503,10.691803,,51
64,-106.346771,56.130366,,53
68,103.819836,1.352083,,54
69,-87.6297982,41.8781136,,55
70,-84.4834938,33.4500506,,60
72,-77.0368707,38.9071923,,64
73,-84.1916069,39.7589478,,67
74,-76.6121893,39.2903848,,70
75,-1.1743197,52.3555177,,71
77,-116.9698253,33.7473547,,78
80,-71.0588801,42.3600825,,88
81,-77.0368707,38.9071923,,90
82,-0.1277583,51.5073509,,92
84,-92.1053864,37.8287218,,93
86,-119.4179324,36.778261,,94
87,-1.0888701,53.9586148,,95
89,-80.3582261,27.2730492,,98
91,72.8776559,19.0759837,,101
93,-84.1916069,39.7589478,,105
95,-1.5200789,52.2851905,,106
97,-77.0368707,38.9071923,,107
98,-77.6109219,43.16103,,113
99,-102.4107493,34.2331373,,115
101,-118.3286614,34.0928092,,118
103,-3.0462309,53.4892924,,123
104,-96.7969879,32.7766642,,124
111,-95.712891,37.09024,,128
112,-10.1121917,53.556598,,135
113,-2.179404,53.002668,,138
114,-85.6602058,30.1588129,,145
119,-85.6680863,42.9633599,,148
123,0.020674,51.593384,,149
124,-74.0059728,40.7127753,,150
125,-71.8272871,41.3775987,,152
127,-75.3399048,40.121497,,162
128,-95.712891,37.09024,,169
131,-0.1534598,51.522415,,174
134,-76.6121893,39.2903848,,176
135,-96.7311034,43.5445959,,180
137,3.1628837,41.9179145,,181
139,-0.1277583,51.5073509,,186
141,2.1734035,41.3850639,,187
142,-71.0588801,42.3600825,,193
145,-79.9958864,40.4406248,,194
147,-4.251806,55.864237,,198
148,-71.0588801,42.3600825,,201
154,-83.9811014,34.1140497,,203
158,-3.435973,55.378051,,212
159,-79.9958864,40.4406248,,218
161,-74.0059728,40.7127753,,223
162,-81.3792365,28.5383355,,225
169,-1.1743197,52.3555177,,226
170,-84.6041084,37.0920222,,227
177,-98.4012074,29.5259432,,229
180,-85.6680863,42.9633599,,232
187,-3.066606,55.893118,,237
188,-74.4056612,40.0583238,,240
192,-1.880769,50.719164,,241
199,-117.0844733,33.706966,,242
200,-116.9719684,33.7475203,,245
202,-5.8236224,54.8578003,,248
203,22.937506,-30.559482,,251
209,-86.902298,32.3182314,,258
210,-71.3824374,42.4072107,,259
212,25.6112294,-33.8955329,,262
216,-0.0831096,51.4956186,,264
217,36.8219462,-1.2920659,,266
218,1.5208624,41.5911589,,269
220,-89.4012302,43.0730517,,270
222,-84.2700179,37.8393332,,272
223,-74.4056612,40.0583238,,274
224,-0.0909852,51.5123443,,276
225,-112.2989898,40.5321284,,279
226,-72.9278835,41.308274,,280
227,30.802498,26.820553,,292
229,-1.9927105,51.3491996,,293
237,-86.2999689,32.3668052,,294
240,18.4240553,-33.9248685,,299
242,-94.846681,39.7674578,,302
243,-78.6381787,35.7795897,,316
244,139.6380256,35.4437078,,325
245,-94.8327618,43.0391346,,326
246,-78.8783689,42.8864468,,332
247,-86.2999689,32.3668052,,336
248,-1.9168247,50.7113496,,337
256,-84.5037164,38.0405837,,338
261,-1.1743197,52.3555177,,339
263,-96.7884099,32.7861538,,340
264,121.0851097,14.5763768,,341
265,18.49041,-22.95764,,350
270,106.8650395,-6.17511,,351
273,127.8055832,26.3344266,,355
279,-85.6023643,44.3148443,,359
282,-79.2468626,43.1593745,,361
283,-85.6023643,44.3148443,,373
287,37.6172999,55.755826,,374
289,77.6781015,12.9727456,,381
290,-97.7430608,30.267153,,387
295,-70.7625532,43.0717552,,388
299,102.2776838,6.1167855,,390
309,-87.6297982,41.8781136,,391
311,-95.1934035,29.5074906,,393
312,28.2292712,-25.7478676,,396
314,-122.6764815,45.5230622,,397
315,-95.712891,37.09024,,398
316,9.501785,56.26392,,399
321,-81.6943605,41.49932,,400
323,5.291266,52.132633,,407
326,-80.6495194,41.0997803,,409
329,-0.1277583,51.5073509,,413
330,25.9231471,-24.6282079,,414
332,106.8650395,-6.17511,,417
333,106.8650395,-6.17511,,421
334,-95.971261,36.153315,,422
339,-73.9712488,40.7830603,,427
340,-74.0059728,40.7127753,,433
341,-84.5037164,38.0405837,,437
343,-0.372882,50.81787,,439
344,25.48583,42.733883,,441
345,103.819836,1.352083,,444
346,-77.0909809,38.8816208,,445
352,-2.050526,52.449845,,451
356,-118.2436849,34.0522342,,452
358,-3.435973,55.378051,,455
364,127.1138939,36.815129,,458
366,-1.778586,50.735777,,462
370,3.0175712,39.6952629,,466
375,-72.7420151,41.7620842,,467
376,-61.9928026,45.6226605,,469
381,28.0888578,-25.864029,,470
382,-47.8821658,-15.7942287,,472
391,-1.8724834,52.4586537,,474
395,55.153889,25.175556,,477
396,-95.186626,30.0508401,,482
398,69.345116,30.375321,,489
401,-0.1277583,51.5073509,,491
404,-3.188267,55.953252,,499
410,15.2551187,54.5259614,,501
418,18.4240553,-33.9248685,,517
423,-2.119287,53.258663,,521
424,-93.2650108,44.977753,,523
427,4.469936,50.503887,,525
429,-80.8431267,35.2270869,,527
432,-77.0909809,38.8816208,,528
433,-95.712891,37.09024,,529
437,-79.35143,43.6673447,,531
438,-6.2603097,53.3498053,,532
439,85.8245398,20.2960587,,533
440,-84.5039697,38.0306511,,538
444,-109.9922697,40.3004822,,539
445,-7.2447879,52.6541454,,543
452,-2.0727839,53.7190281,,545
453,10.451526,51.165691,,548
454,-93.6540066,42.0403568,,552
455,-75.1298939,40.3101063,,553
456,37.906193,-0.023559,,557
457,-3.542752,54.643569,,558
464,74.1005044,32.5730725,,559
466,47.481766,29.31166,,560
467,-74.4056612,40.0583238,,562
468,73.8567437,18.5204303,,564
471,-2.9436644,53.3976041,,565
474,-3.068743,53.558271,,569
475,-1.1743197,52.3555177,,574
478,3.2246995,51.209348,,575
480,1.297355,52.6308859,,579
482,-79.0192997,35.7595731,,581
484,-119.7725868,36.7468422,,583
488,22.937506,-30.559482,,584
490,-19.020835,64.963051,,586
491,-117.1610838,32.715738,,590
492,28.0473051,-26.2041028,,591
494,-86.158068,39.768403,,595
495,-0.1277583,51.5073509,,597
496,-0.9892703,49.3971886,,600
497,-102.4107493,34.2331373,,601
501,-100.4885515,49.3849271,,605
502,-95.3698028,29.7604267,,608
504,-75.0393438,39.4020596,,611
506,-82.9000751,32.1656221,,612
508,36.8219462,-1.2920659,,621
509,-79.6903316,44.3893556,,622
512,-3.7837117,52.1306607,,625
513,-89.9134594,35.1170052,,626
514,-111.8314724,33.4151843,,628
516,117.1436154,-0.4948232,,637
517,-1.61778,54.978252,,639
519,27.8540323,-26.2485377,,644
521,-3.435973,55.378051,,645
522,91.8932535,25.5787726,,647
524,28.0473051,-26.2041028,,649
528,-0.1277583,51.5073509,,652
532,4.7005176,50.8798438,,659
533,28.0473051,-26.2041028,,660
536,23.7275388,37.9838096,,673
538,-1.1743197,52.3555177,,675
541,0.4662071,50.8499062,,678
544,-119.4179324,36.778261,,681
550,-81.5582714,28.3575294,,684
553,0.4690888,51.7343313,,685
555,-12.4041666,-60.2483333,,690
557,-0.1277583,51.5073509,,691
558,-77.4360481,37.5407246,,694
559,17.7948189,50.6411215,,697
560,-0.3982145,53.0452281,,698
563,-0.7594171,52.0406224,,699
566,1.169456,51.081397,,700
567,31.0218404,-29.8586804,,703
569,-102.552784,23.634501,,705
570,17.6389267,59.8585638,,710
571,-90.2915132,43.2233214,,714
574,55.2707828,25.2048493,,717
576,18.0685808,59.3293235,,718
578,-77.0368707,38.9071923,,721
579,-1.4418634,54.9636693,,723
581,78.96288,20.593684,,724
582,-118.1445155,34.1477849,,725
584,18.4947987,-33.8275375,,726
587,-1.1743197,52.3555177,,732
589,-2.9915726,53.4083714,,734
592,115.2126293,-8.6704582,,735
602,-0.1277583,51.5073509,,737
603,-0.1277583,51.5073509,,739
604,-2.7044052,53.7632254,,740
605,-3.1647333,54.8313317,,742
606,6.1431577,46.2043907,,744
607,-96.7969879,32.7766642,,745
608,-1.1743197,52.3555177,,746
611,5.1214201,52.0907374,,751
612,-0.1277583,51.5073509,,752
614,-115.1398296,36.1699412,,753
618,-5.0527125,50.2660471,,758
620,-3.7037902,40.4167754,,765
621,-74.0738518,40.7805484,,772
623,-76.8449341,39.1674643,,773
624,-82.3248262,29.6516344,,776
634,-3.74922,40.463667,,777
640,-83.555212,41.6639383,,782
645,-1.1581086,52.9547832,,783
650,-77.0368707,38.9071923,,785
651,-3.435973,55.378051,,789
652,114.109497,22.396428,,791
655,-3.7837117,52.1306607,,796
657,-0.1277583,51.5073509,,797
658,-105.5108312,39.9613759,,799
661,78.96288,20.593684,,800
662,-73.134961,40.789142,,802
663,7.2900686,46.2379665,,810
664,22.937506,-30.559482,,817
666,-7.6920536,53.1423672,,824
667,-79.5394625,43.8430176,,831
669,-94.1049895,36.3704099,,832
672,-75.977985,36.8529263,,834
675,4.469936,50.503887,,835
677,-1.1743197,52.3555177,,845
679,-3.999461,50.7772135,,848
683,-77.1945247,41.2033216,,849
685,25.9231471,-24.6282079,,862
686,-3.435973,55.378051,,864
689,-95.712891,37.09024,,866
691,3.7174243,51.0543422,,868
692,-2.337761,52.1035321,,881
696,-74.0059728,40.7127753,,885
701,10.451526,51.165691,,887
703,-2.7877294,54.0103942,,892
706,-0.1746853,51.4941501,,893
714,0.506721,51.388,,902
715,120.9842195,14.5995124,,908
717,-106.346771,56.130366,,911
720,-1.691032,52.633584,,912
729,-83.3393462,37.3112042,,913
730,-1.1581086,52.9547832,,926
731,-2.7417849,52.7063657,,928
733,-81.7245739,41.3136644,,931
734,22.937506,-30.559482,,933
737,28.0473051,-26.2041028,,935
738,-95.712891,37.09024,,939
739,-70.6672621,41.9584457,,944
746,-91.8318334,35.20105,,946
749,74.3587473,31.5203696,,953
752,103.819836,1.352083,,955
755,-111.9260519,33.4941704,,956
763,-4.1199696,57.0650269,,957
765,121.0244452,14.554729,,958
767,-0.1277583,51.5073509,,959
772,-95.712891,37.09024,,963
773,0.8864021,52.6139686,,966
775,-74.0059728,40.7127753,,968
779,-2.441181,50.7111639,,973
781,-0.1277583,51.5073509,,974
782,-96.3049975,39.2019412,,975
784,-73.8912481,41.2084278,,976
787,-81.5157535,27.6648274,,980
788,-95.971261,36.153315,,982
792,-1.1743197,52.3555177,,990
794,-110.1624948,38.9955054,,991
796,-79.0192997,35.7595731,,992
799,-95.712891,37.09024,,998
802,-79.9667766,40.4259915,,1000
804,-80.8431267,35.2270869,,1001
805,-3.17909,51.481581,,1007
807,-80.9787205,33.9456541,,1008
811,-118.1853486,33.9605701,,1009
813,145.7080742,-37.1943946,,1012
814,153.121389,-27.544722,,1013
815,2.213749,46.227638,,1015
820,-0.1277583,51.5073509,,1016
822,139.6917064,35.6894875,,1023
823,174.885971,-40.900557,,1026
828,147.1506542,-9.4780123,,1027
836,-97.1416798,32.8388091,,1029
837,-95.712891,37.09024,,1030
840,0.121817,52.205337,,1031
841,-0.399752,54.283113,,1033
842,-83.9811014,34.1140497,,1034
852,-124.8457334,64.8255441,,1037
860,110.3785438,1.6076812,,1041
861,-104.8213634,38.8338816,,1043
862,-71.031271,42.397944,,1045
863,-77.0483959,38.9028939,,1048
864,-76.67655,39.455552,,1055
865,149.189913,-35.3080906,,1056
866,4.3517211,50.8503463,,1057
872,-1.1743197,52.3555177,,1059
874,-1.61778,54.978252,,1061
880,144.9630576,-37.8136276,,1062
882,-83.040888,39.9917495,,1065
883,-76.6239423,39.2635174,,1066
884,-85.546528,39.812148,,1071
887,174.7633315,-36.8484597,,1073
889,1.0778445,49.4452403,,1074
890,-85.6023643,44.3148443,,1075
891,-72.7130983,41.7398102,,1076
894,25.9231471,-24.6282079,,1077
895,-95.712891,37.09024,,1079
899,-122.4194155,37.7749295,,1080
901,-75.2853789,40.006462,,1081
902,-95.712891,37.09024,,1082
905,-85.759963,38.2967362,,1083
906,-121.8863286,37.3382082,,1085
912,-82.907123,40.4172871,,1086
918,-86.5804473,35.5174913,,1088
919,-111.0937311,39.3209801,,1089
928,-122.3320708,47.6062095,,1091
931,-0.1277583,51.5073509,,1096
934,-90.1994042,38.6270025,,1098
937,5.291266,52.132633,,1100
938,48.0047439,29.373051,,1103
939,-121.2890062,44.0706845,,1107
942,-3.435973,55.378051,,1109
943,-104.990251,39.7392358,,1111
944,-3.7037902,40.4167754,,1112
946,8.227512,46.818188,,1119
948,-72.5795115,42.4663727,,1124
949,-66.590149,18.220833,,1126
950,-122.4194155,37.7749295,,1128
951,35.243322,38.963745,,1130
955,55.975413,21.4735329,,1139
961,-112.0740373,33.4483771,,1140
962,67.2847875,25.0700428,,1142
964,139.6917064,35.6894875,,1145
965,-2.1632062,54.1962686,,1147
966,-77.0441143,35.108493,,1148
967,-71.3824374,42.4072107,,1153
968,67.2847875,25.0700428,,1160
969,36.8219462,-1.2920659,,1161
970,-3.435973,55.378051,,1165
975,144.98815,-37.8019,,1169
982,-122.5170056,37.9337134,,1173
983,-2.8007399,54.046575,,1174
984,-1.1743197,52.3555177,,1177
985,-96.7969879,32.7766642,,1181
992,-118.2436849,34.0522342,,1187
994,22.937506,-30.559482,,1188
997,123.363905,41.7860178,,1190
1002,-81.5102655,41.4323067,,1194
1003,-110.9080999,27.9057133,,1196
1004,36.8219462,-1.2920659,,1199
1006,-0.39032,51.656489,,1207
1008,-1.0923964,51.26654,,1208
1012,-90.9123277,33.9773305,,1218
1014,19.5033041,47.162494,,1219
1020,75.6737869,32.2732994,,1220
1021,-80.8431267,35.2270869,,1222
1022,144.9630576,-37.8136276,,1227
1027,-118.2436849,34.0522342,,1229
1028,-82.4571776,27.950575,,1230
1030,-118.255075,34.1425078,,1231
1034,-118.4911912,34.0194543,,1233
1035,-111.8910474,40.7607793,,1235
1037,-106.346771,56.130366,,1236
1039,-90.0489801,35.1495343,,1237
1042,-123.1059282,44.6365107,,1238
1043,-121.8863286,37.3382082,,1244
1044,-0.1628985,51.2532945,,1246
1047,-95.712891,37.09024,,1249
1054,22.937506,-30.559482,,1250
1059,-120.5478474,46.9965144,,1255
1061,-79.0192997,35.7595731,,1257
1063,-121.2907796,37.9577016,,1258
1064,18.4240553,-33.9248685,,1263
1066,4.3517211,50.8503463,,1266
1068,-1.1743197,52.3555177,,1278
1070,151.2092955,-33.8688197,,1284
1071,-77.0287949,38.8983313,,1287
1074,10.451526,51.165691,,1289
1075,-0.9936306,53.100319,,1290
1077,8.6602704,49.544964,,1291
1078,-118.2436849,34.0522342,,1293
1080,108.277199,14.058324,,1295
1081,-118.2436849,34.0522342,,1296
1084,-121.495139,38.579306,,1301
1087,-117.1610838,32.715738,,1308
1088,-122.6764815,45.5230622,,1316
1090,0.121817,52.205337,,1317
1096,-115.1728484,36.1147065,,1318
1099,28.2292712,-25.7478676,,1326
1101,28.2292712,-25.7478676,,1327
1103,-121.302728,38.5890723,,1328
1104,22.937506,-30.559482,,1331
1106,-79.3831843,43.653226,,1334
1107,-2.320096,51.230751,,1336
1113,-89.6501481,39.7817213,,1337
1114,103.9473728,1.3720937,,1339
1116,1.297355,52.6308859,,1340
1124,24.822557,59.4357313,,1349
1125,-95.712891,37.09024,,1351
1127,-117.84113,33.7462229,,1352
1129,-91.8318334,35.20105,,1359
1130,-73.567256,45.5016889,,1368
1136,-119.4179324,36.778261,,1371
1139,-71.3824374,42.4072107,,1372
1146,-122.6764815,45.5230622,,1378
1154,67.0365922,24.8331325,,1379
1155,174.7633315,-36.8484597,,1381
1156,-89.3985283,40.6331249,,1384
1158,-98.454075,30.8468694,,1385
1159,25.5207358,-33.7139247,,1386
1162,13.404954,52.5200066,,1387
1163,-73.7751326,41.0748188,,1389
1169,-3.999461,50.7772135,,1391
1170,-115.1398296,36.1699412,,1392
1171,-118.3419488,34.1017048,,1400
1172,4.8951679,52.3702157,,1406
1173,27.8076959,-26.7034204,,1407
1177,-97.5164276,35.4675602,,1409
1181,-86.902298,32.3182314,,1416
1188,-76.6121893,39.2903848,,1419
1189,-82.3237042,34.7655131,,1425
1190,-2.7967214,56.3397753,,1427
1192,-88.9946702,40.5122833,,1432
1194,26.6317514,-26.8598225,,1434
1195,13.404954,52.5200066,,1436
1196,28.1953061,-25.8837984,,1438
1197,-122.4194155,37.7749295,,1439
1199,-70.620363,42.6556505,,1441
1202,-122.2712357,37.8022657,,1447
1207,-118.3812562,34.187044,,1448
1220,-3.999461,50.7772135,,1449
1222,-117.918296,33.813446,,1461
1223,-122.2913078,37.8271784,,1462
1224,-95.3698028,29.7604267,,1463
1225,4.469936,50.503887,,1469
1226,-1.2577263,51.7520209,,1471
1227,-91.8318334,35.20105,,1472
1229,-105.0158511,39.8596261,,1476
1231,19.145136,51.919438,,1477
1232,69.345116,30.375321,,1479
1235,139.6917064,35.6894875,,1482
1236,-95.8617421,36.1063608,,1487
1237,-72.6612317,44.1390054,,1490
1242,18.5599233,-33.8587307,,1493
1245,-71.3824374,42.4072107,,1496
1252,-120.6596156,35.2827524,,1500
1255,-122.2913078,37.8271784,,1501
1257,-86.5804473,35.5174913,,1511
1264,-81.5157535,27.6648274,,1514
1268,-81.5157535,27.6648274,,1515
1270,-99.9018131,31.9685988,,1517
1286,-93.2922989,37.2089572,,1518
1287,-90.0489801,35.1495343,,1520
1289,-76.4859544,44.2311717,,1523
1295,-80.085059,42.1292241,,1526
1309,-118.542586,34.3916641,,1529
1316,-78.8783689,42.8864468,,1530
1323,-74.0059728,40.7127753,,1531
1326,121.774017,12.879721,,1532
1327,170.1547567,-45.4790671,,1534
1328,-82.1012554,39.3292396,,1535
1329,19.040235,47.497912,,1537
1332,-95.712891,37.09024,,1539
1335,-76.6412712,39.0457549,,1543
1338,77.2090212,28.6139391,,1544
1342,21.252529,48.3562385,,1547
1348,-93.2009998,44.9374831,,1549
1351,-84.2963123,33.7748275,,1551
1359,100.5017651,13.7563309,,1553
1369,-98.2300124,26.2034071,,1554
1370,-118.4003563,34.0736204,,1562
1374,-3.17909,51.481581,,1563
1381,-99.9018131,31.9685988,,1569
1382,-117.1610838,32.715738,,1570
1388,-81.5157535,27.6648274,,1571
1396,-73.8013984,41.0878927,,1574
1400,-119.4179324,36.778261,,1578
1403,25.5207358,-33.7139247,,1580
1407,-95.4203809,29.8034146,,1584
1409,-98.4842465,39.011902,,1594
1411,69.345116,30.375321,,1596
1412,22.937506,-30.559482,,1597
