,lon,lat,,1
1414,-104.990251,39.7392358,,1599
1415,-79.9958864,40.4406248,,1601
1416,-81.4498717,37.2232316,,1604
1427,110.3592127,1.5532783,,1607
1428,-119.4179324,36.778261,,1611
1429,135.7680294,35.0116363,,1613
1430,28.0473051,-26.2041028,,1614
1437,-73.9475088,40.7758656,,1615
1442,-94.6119004,38.8550077,,1619
1446,-118.2436849,34.0522342,,1625
1453,-117.5847273,33.8838185,,1628
1455,-74.0059728,40.7127753,,1629
1456,106.8650395,-6.17511,,1633
1457,-73.9441579,40.6781784,,1634
1463,36.8219462,-1.2920659,,1635
1470,-116.5765035,53.9332706,,1636
1477,-123.3283925,42.4390069,,1640
1478,101.975766,4.210484,,1641
1481,-96.7298519,32.9483335,,1642
1483,-115.1398296,36.1699412,,1643
1485,-87.6297982,41.8781136,,1646
1486,14.7327365,63.0956747,,1647
1488,-86.1349019,40.2671941,,1649
1491,-117.7499909,34.055103,,1651
1492,-117.935274,34.033879,,1652
1500,103.940395,1.3540801,,1654
1502,6.0608726,51.4427238,,1655
1504,-79.3975605,43.6486172,,1660
1505,-75.2176046,40.011293,,1664
1506,-69.994187,43.7404148,,1667
1508,25.5207358,-33.7139247,,1668
1512,18.4240553,-33.9248685,,1671
1514,-71.0588801,42.3600825,,1673
1518,-119.0167679,36.06523,,1674
1520,114.109497,22.396428,,1681
1523,-99.9018131,31.9685988,,1682
1526,-99.9018131,31.9685988,,1685
1534,-98.3898726,40.5862583,,1687
1536,-122.2913078,37.8271784,,1690
1538,-80.236429,43.5439897,,1691
1540,28.0473051,-26.2041028,,1692
1544,-87.9064736,43.0389025,,1693
1548,-118.2436849,34.0522342,,1694
1553,67.2847875,25.0700428,,1696
1559,-79.3831843,43.653226,,1700
1560,29.3221307,-23.369633,,1704
1564,28.9783589,41.0082376,,1717
1568,-122.2913078,37.8271784,,1727
1569,-119.4179324,36.778261,,1730
1572,-117.1610838,32.715738,,1738
1574,-83.6096516,40.6469982,,1743
1576,-121.2907796,37.9577016,,1745
1578,-74.694929,40.774716,,1747
1579,35.9659123,-0.1674769,,1752
1580,-149.9002778,61.2180556,,1755
1583,-122.6764815,45.5230622,,1756
1585,-80.0236336,40.4422731,,1757
1590,-92.0198427,30.2240897,,1759
1592,88.6241351,24.3635886,,1762
1593,-120.9968782,37.6390972,,1765
1594,-73.134961,40.789142,,1766
1600,-71.3824374,42.4072107,,1769
1605,-95.712891,37.09024,,1770
1611,-73.9863253,40.747317,,1773
1615,78.2974404,30.2217831,,1775
1618,-123.8264512,46.5180824,,1780
1621,-73.9992966,40.7453369,,1783
1624,-74.2045917,41.7248156,,1787
1628,-119.4179324,36.778261,,1788
1629,-82.8373654,34.6834382,,1789
1630,139.7319925,35.7090259,,1790
1635,131.8869243,43.1198091,,1795
1640,121.0359174,14.5794443,,1796
1642,-119.4179324,36.778261,,1800
1643,-74.4056612,40.0583238,,1803
1647,-122.4442906,47.2528768,,1809
1648,-72.6506488,41.5623209,,1811
1653,-97.7430608,30.267153,,1813
1657,36.080026,-0.3030988,,1815
1658,-74.1637553,40.8584328,,1819
1660,-96.5716694,39.1836082,,1820
1668,-82.727966,27.863318,,1823
1674,-1.829833,52.4750743,,1828
1684,90.4125181,23.810332,,1830
1686,-84.3879824,33.7489954,,1831
1692,-89.4012302,43.0730517,,1834
1693,-89.0179332,42.6251506,,1835
1699,-73.4784795,44.6970393,,1837
1702,-96.7969879,32.7766642,,1840
1704,-111.6547075,35.1851895,,1842
1713,-0.0804836,51.5273935,,1844
1715,-119.4179324,36.778261,,1845
1716,-82.9987942,39.9611755,,1846
1718,-86.7816016,36.1626638,,1853
1724,-99.9018131,31.9685988,,1854
1725,-75.1652215,39.9525839,,1855
1726,7.6126843,46.3423464,,1856
1729,-120.7401385,47.7510741,,1857
1731,-118.2436849,34.0522342,,1859
1732,-95.3698028,29.7604267,,1862
1735,-89.3985283,40.6331249,,1863
1737,120.9842195,14.5995124,,1868
1738,-77.0075627,38.9004074,,1869
1741,-122.6209649,45.4299135,,1871
1743,-74.0059728,40.7127753,,1876
1750,-77.1945247,41.2033216,,1883
1752,-106.6055534,35.0853336,,1884
1755,-122.3320708,47.6062095,,1895
1756,-91.9026733,30.2695133,,1898
1757,-88.3496396,41.7545293,,1900
1761,-87.6675292,34.7448112,,1903
1762,-115.1398296,36.1699412,,1904
1771,-71.17778,43.227021,,1906
1774,-77.1945247,41.2033216,,1913
1776,-112.3579364,33.4933743,,1918
1777,-81.3961338,30.2841224,,1919
1780,-104.990251,39.7392358,,1920
1781,-95.3698028,29.7604267,,1921
1782,-78.6568942,37.4315734,,1924
1783,-84.398753,33.777444,,1930
1785,-85.323214,51.253775,,1934
1786,-77.1945247,41.2033216,,1936
1787,-122.6764815,45.5230622,,1939
1788,-118.3512858,34.0834058,,1948
1790,-110.3625658,46.8796822,,1958
1791,-77.4360481,37.5407246,,1960
1793,153.0251235,-27.4697707,,1961
1794,-122.6764815,45.5230622,,1967
1798,-115.1398296,36.1699412,,1968
1799,-117.9009545,48.5449971,,1975
1801,149.1300092,-35.2809368,,1980
1802,-119.4179324,36.778261,,1981
1805,-77.297508,18.109581,,1985
1808,-73.4139621,41.3712283,,1990
1809,-74.4056612,40.0583238,,1993
1812,-81.9234726,41.4156025,,1994
1813,-84.3879824,33.7489954,,2003
1818,-120.5542012,43.8041334,,2005
1824,-106.4850217,31.7618778,,2007
1828,26.6317514,-26.8598225,,2010
1832,-119.4179324,36.778261,,2013
1834,-96.7956862,32.8064567,,2016
1839,-76.5319854,3.4516467,,2021
1842,-96.7969879,32.7766642,,2022
1845,-117.5664384,33.8752935,,2027
1846,-4.498792,55.614719,,2030
1851,-81.0998342,32.0835407,,2034
1852,18.0685808,59.3293235,,2035
1853,-95.712891,37.09024,,2039
1854,-73.9712488,40.7830603,,2046
1855,-100.4370375,31.4637723,,2047
1860,-73.8648268,40.8447819,,2051
1863,-94.6858998,46.729553,,2053
1865,-82.907123,40.4172871,,2056
1867,-115.1398296,36.1699412,,2058
1871,-100.4370375,31.4637723,,2059
1874,-79.0192997,35.7595731,,2064
1876,-75.5950446,39.7768783,,2067
1877,-77.370841,37.6060488,,2068
1879,148.6329645,-32.2315018,,2071
1882,-79.5394625,43.8430176,,2072
1884,-97.3307658,32.7554883,,2073
1885,-117.1610966,32.7157305,,2074
1887,-75.5397878,39.7390721,,2075
1891,-115.2649268,36.1555084,,2076
1894,-118.1937395,33.7700504,,2078
1905,-99.9018131,31.9685988,,2079
1916,-104.9371993,40.0991506,,2083
1917,84.124008,28.394857,,2085
1918,-89.3985283,40.6331249,,2096
1923,-119.2920585,36.3302284,,2101
1924,-94.5785667,39.0997265,,2102
1925,-97.1330683,33.2148412,,2103
1926,-85.6023643,44.3148443,,2111
1928,-94.5785667,39.0997265,,2121
1930,-82.1306747,33.5337464,,2125
1932,-118.2436849,34.0522342,,2127
1939,-71.2289641,42.4430372,,2129
1943,-81.2452768,42.9849233,,2135
1944,-82.1587351,36.0156735,,2136
1945,-95.90194,36.146636,,2137
1946,-111.8910474,40.7607793,,2142
1950,-95.3698028,29.7604267,,2143
1951,-120.7401385,47.7510741,,2147
1959,-92.7140402,32.5276503,,2148
1960,-122.2913078,37.8271784,,2149
1961,-123.3656444,48.4284207,,2151
1963,-72.6314532,42.3186309,,2156
1969,-97.1383744,49.895136,,2160
1970,-87.9959191,42.9405711,,2165
1974,-94.2210237,35.4915705,,2166
1976,-95.712891,37.09024,,2177
1977,-115.7694002,49.5129678,,2178
1978,-105.084423,40.5852602,,2180
1981,-82.9000751,32.1656221,,2183
1986,-96.5158517,50.0617283,,2187
1989,-88.7878678,43.7844397,,2188
1990,127.510093,40.339852,,2189
1991,-95.971261,36.153315,,2190
1997,-40.420365,-20.2642764,,2197
2006,-70.9814978,43.250507,,2200
2009,-95.3698028,29.7604267,,2203
2014,-122.3320708,47.6062095,,2207
2018,5.291266,52.132633,,2209
2019,-120.456613,38.134816,,2216
2026,-118.2436849,34.0522342,,2219
2030,-43.1985932,-22.984667,,2222
2037,-82.285748,35.449369,,2224
2038,-79.9958864,40.4406248,,2225
2040,-4.251806,55.864237,,2227
2049,-79.9958864,40.4406248,,2229
2054,-99.9018131,31.9685988,,2230
2057,-85.9213796,39.2014404,,2231
2059,-7.3299766,43.1491458,,2232
2060,-119.4179324,36.778261,,2235
2061,-73.7948516,41.1220194,,2236
2069,-90.1994042,38.6270025,,2238
2070,-91.9623327,30.9842977,,2239
2071,-102.4107493,34.2331373,,2245
2072,-76.6412712,39.0457549,,2247
2075,-95.3698028,29.7604267,,2249
2077,-119.4179324,36.778261,,2251
2078,-95.712891,37.09024,,2252
2079,-118.2436849,34.0522342,,2253
2086,-82.907123,40.4172871,,2261
2089,-74.0059728,40.7127753,,2264
2090,-95.3698028,29.7604267,,2266
2093,-120.8958242,38.8375215,,2267
2094,114.164989,22.276156,,2276
2096,-122.8677562,49.2849107,,2281
2097,-3.435973,55.378051,,2286
2099,-87.6297982,41.8781136,,2291
2103,-119.4179324,36.778261,,2295
2104,-122.6764815,45.5230622,,2296
2113,-87.9301134,42.9308255,,2298
2114,138.252924,36.204824,,2303
2116,-63.5752387,44.6487635,,2305
2117,-79.0192997,35.7595731,,2310
2118,-119.4960106,49.8879519,,3
2120,-87.879523,41.1760108,,5
2122,103.819836,1.352083,,9
2126,-95.9904878,36.150625,,11
2130,-119.4179324,36.778261,,12
2140,-84.3879824,33.7489954,,14
2143,-77.4360481,37.5407246,,16
2145,-106.346771,56.130366,,19
2148,-113.0114421,38.3971491,,24
2150,-97.3320624,37.6885905,,29
2153,-71.0588801,42.3600825,,38
2155,-81.5135272,41.5092387,,39
2159,-75.262681,41.253423,,45
2162,144.9630576,-37.8136276,,49
2164,-79.0867579,43.8384117,,51
2169,-88.8082706,39.8757572,,54
2170,-79.9958864,40.4406248,,57
2172,-113.2094659,53.7007157,,64
2173,-113.4909267,53.544389,,68
2176,-97.7430608,30.267153,,69
2177,-82.486024,42.8208653,,70
2182,-102.4107493,34.2331373,,72
2185,153.0251235,-27.4697707,,73
2190,-121.7405167,38.5449065,,74
2198,0.290472,50.768035,,75
2201,-82.9987942,39.9611755,,77
2207,-70.934205,41.6362152,,80
2211,-83.8601827,33.5967815,,81
2213,-97.6534711,30.5220755,,82
2214,-78.898619,35.9940329,,84
2219,-80.0784502,41.1558824,,86
2225,-81.4735257,28.4720521,,87
2228,-80.1229712,26.5503805,,89
2230,-76.8568172,38.9155625,,91
2232,-105.7820674,39.5500507,,93
2235,-100.8108714,50.6683442,,95
2239,29.3598782,-3.361378,,97
2241,-84.3879824,33.7489954,,98
2245,-76.5205184,39.2506633,,99
2247,-94.44355,36.650627,,101
2248,78.486671,17.385044,,103
2250,-79.3831843,43.653226,,104
2264,-74.694929,40.774716,,111
2268,-118.2436849,34.0522342,,112
2272,-122.2913078,37.8271784,,113
2274,-0.1277583,51.5073509,,114
2278,-106.346771,56.130366,,119
2279,-97.3307658,32.7554883,,123
2284,-97.5087365,25.9434529,,124
,,,,125
,,,,127
,,,,128
,,,,131
,,,,134
,,,,135
,,,,137
,,,,139
,,,,141
,,,,142
,,,,145
,,,,147
,,,,148
,,,,154
,,,,158
,,,,159
,,,,161
,,,,162
,,,,169
,,,,170
,,,,177
,,,,180
,,,,187
,,,,188
,,,,192
,,,,199
,,,,200
,,,,202
,,,,203
,,,,209
,,,,210
,,,,212
,,,,216
,,,,217
,,,,218
,,,,220
,,,,222
,,,,223
,,,,224
,,,,225
,,,,226
,,,,227
,,,,229
,,,,237
,,,,240
,,,,242
,,,,243
,,,,244
,,,,245
,,,,246
,,,,247
,,,,248
,,,,256
,,,,261
,,,,263
,,,,264
,,,,265
,,,,270
,,,,273
,,,,279
,,,,282
,,,,283
,,,,287
,,,,289
,,,,290
,,,,295
,,,,299
,,,,309
,,,,311
,,,,312
,,,,314
,,,,315
,,,,316
,,,,321
,,,,323
,,,,326
,,,,329
,,,,330
,,,,332
,,,,333
,,,,334
,,,,339
,,,,340
,,,,341
,,,,343
,,,,344
,,,,345
,,,,346
,,,,352
,,,,356
,,,,358
,,,,364
,,,,366
,,,,370
,,,,375
,,,,376
,,,,381
,,,,382
,,,,391
,,,,395
,,,,396
,,,,398
,,,,401
,,,,404
,,,,410
,,,,418
,,,,423
,,,,424
,,,,427
,,,,429
,,,,432
,,,,433
,,,,437
,,,,438
,,,,439
,,,,440
,,,,444
,,,,445
,,,,452
,,,,453
,,,,454
,,,,455
,,,,456
,,,,457
,,,,464
,,,,466
,,,,467
,,,,468
,,,,471
,,,,474
,,,,475
,,,,478
,,,,480
,,,,482
,,,,484
,,,,488
,,,,490
,,,,491
,,,,492
,,,,494
,,,,495
,,,,496
,,,,497
,,,,501
,,,,502
,,,,504
,,,,506
,,,,508
,,,,509
,,,,512
,,,,513
,,,,514
,,,,516
,,,,517
,,,,519
,,,,521
,,,,522
,,,,524
,,,,528
,,,,532
,,,,533
,,,,536
,,,,538
,,,,541
,,,,544
,,,,550
,,,,553
,,,,555
,,,,557
,,,,558
,,,,559
,,,,560
,,,,563
,,,,566
,,,,567
,,,,569
,,,,570
,,,,571
,,,,574
,,,,576
,,,,578
,,,,579
,,,,581
,,,,582
,,,,584
,,,,587
,,,,589
,,,,592
,,,,602
,,,,603
,,,,604
,,,,605
,,,,606
,,,,607
,,,,608
,,,,611
,,,,612
,,,,614
,,,,618
,,,,620
,,,,621
,,,,623
,,,,624
,,,,634
,,,,640
,,,,645
,,,,650
,,,,651
,,,,652
,,,,655
,,,,657
,,,,658
,,,,661
,,,,662
,,,,663
,,,,664
,,,,666
,,,,667
,,,,669
,,,,672
,,,,675
,,,,677
,,,,679
,,,,683
,,,,685
,,,,686
,,,,689
,,,,691
,,,,692
,,,,696
,,,,701
,,,,703
,,,,706
,,,,714
,,,,715
,,,,717
,,,,720
,,,,729
,,,,730
,,,,731
,,,,733
,,,,734
,,,,737
,,,,738
,,,,739
,,,,746
,,,,749
,,,,752
,,,,755
,,,,763
,,,,765
,,,,767
,,,,772
,,,,773
,,,,775
,,,,779
,,,,781
,,,,782
,,,,784
,,,,787
,,,,788
,,,,792
,,,,794
,,,,796
,,,,799
,,,,802
,,,,804
,,,,805
,,,,807
,,,,811
,,,,813
,,,,814
,,,,815
,,,,820
,,,,822
,,,,823
,,,,828
,,,,836
,,,,837
,,,,840
,,,,841
,,,,842
,,,,852
,,,,860
,,,,861
,,,,862
,,,,863
,,,,864
,,,,865
,,,,866
,,,,872
,,,,874
,,,,880
,,,,882
,,,,883
,,,,884
,,,,887
,,,,889
,,,,890
,,,,891
,,,,894
,,,,895
,,,,899
,,,,901
,,,,902
,,,,905
,,,,906
,,,,912
,,,,918
,,,,919
,,,,928
,,,,931
,,,,934
,,,,937
,,,,938
,,,,939
,,,,942
,,,,943
,,,,944
,,,,946
,,,,948
,,,,949
,,,,950
,,,,951
,,,,955
,,,,961
,,,,962
,,,,964
,,,,965
,,,,966
,,,,967
,,,,968
,,,,969
,,,,970
,,,,975
,,,,982
,,,,983
,,,,984
,,,,985
,,,,992
,,,,994
,,,,997
,,,,1002
,,,,1003
,,,,1004
,,,,1006
,,,,1008
,,,,1012
,,,,1014
,,,,1020
,,,,1021
,,,,1022
,,,,1027
,,,,1028
,,,,1030
,,,,1034
,,,,1035
,,,,1037
,,,,1039
,,,,1042
,,,,1043
,,,,1044
,,,,1047
,,,,1054
,,,,1059
,,,,1061
,,,,1063
,,,,1064
,,,,1066
,,,,1068
,,,,1070
,,,,1071
,,,,1074
,,,,1075
,,,,1077
,,,,1078
,,,,1080
,,,,1081
,,,,1084
,,,,1087
,,,,1088
,,,,1090
,,,,1096
,,,,1099
,,,,1101
,,,,1103
,,,,1104
,,,,1106
,,,,1107
,,,,1113
,,,,1114
,,,,1116
,,,,1124
,,,,1125
,,,,1127
,,,,1129
,,,,1130
,,,,1136
,,,,1139
,,,,1146
,,,,1154
,,,,1155
,,,,1156
,,,,1158
,,,,1159
,,,,1162
,,,,1163
,,,,1169
,,,,1170
,,,,1171
,,,,1172
,,,,1173
,,,,1177
,,,,1181
,,,,1188
,,,,1189
,,,,1190
,,,,1192
,,,,1194
,,,,1195
,,,,1196
,,,,1197
,,,,1199
,,,,1202
,,,,1207
,,,,1220
,,,,1222
,,,,1223
,,,,1224
,,,,1225
,,,,1226
,,,,1227
,,,,1229
,,,,1231
,,,,1232
,,,,1235
,,,,1236
,,,,1237
,,,,1242
,,,,1245
,,,,1252
,,,,1255
,,,,1257
,,,,1264
,,,,1268
,,,,1270
,,,,1286
,,,,1287
,,,,1289
,,,,1295
,,,,1309
,,,,1316
,,,,1323
,,,,1326
,,,,1327
,,,,1328
,,,,1329
,,,,1332
,,,,1335
,,,,1338
,,,,1342
,,,,1348
,,,,1351
,,,,1359
,,,,1369
,,,,1370
,,,,1374
,,,,1381
,,,,1382
,,,,1388
,,,,1396
,,,,1400
,,,,1403
,,,,1407
,,,,1409
,,,,1411
,,,,1412
,,,,1414
,,,,1415
,,,,1416
,,,,1427
,,,,1428
,,,,1429
,,,,1430
,,,,1437
,,,,1442
,,,,1446
,,,,1453
,,,,1455
,,,,1456
,,,,1457
,,,,1463
,,,,1470
,,,,1477
,,,,1478
,,,,1481
,,,,1483
,,,,1485
,,,,1486
,,,,1488
,,,,1491
,,,,1492
,,,,1500
,,,,1502
,,,,1504
,,,,1505
,,,,1506
,,,,1508
,,,,1512
,,,,1514
,,,,1518
,,,,1520
,,,,1523
,,,,1526
,,,,1534
,,,,1536
,,,,1538
,,,,1540
,,,,1544
,,,,1548
,,,,1553
,,,,1559
,,,,1560
,,,,1564
,,,,1568
,,,,1569
,,,,1572
,,,,1574
,,,,1576
,,,,1578
,,,,1579
,,,,1580
,,,,1583
,,,,1585
,,,,1590
,,,,1592
,,,,1593
,,,,1594
,,,,1600
,,,,1605
,,,,1611
,,,,1615
,,,,1618
,,,,1621
,,,,1624
,,,,1628
,,,,1629
,,,,1630
,,,,1635
,,,,1640
,,,,1642
,,,,1643
,,,,1647
,,,,1648
,,,,1653
,,,,1657
,,,,1658
,,,,1660
,,,,1668
,,,,1674
,,,,1684
,,,,1686
,,,,1692
,,,,1693
,,,,1699
,,,,1702
,,,,1704
,,,,1713
,,,,1715
,,,,1716
,,,,1718
,,,,1724
,,,,1725
,,,,1726
,,,,1729
,,,,1731
,,,,1732
,,,,1735
,,,,1737
,,,,1738
,,,,1741
,,,,1743
,,,,1750
,,,,1752
,,,,1755
,,,,1756
,,,,1757
,,,,1761
,,,,1762
,,,,1771
,,,,1774
,,,,1776
,,,,1777
,,,,1780
,,,,1781
,,,,1782
,,,,1783
,,,,1785
,,,,1786
,,,,1787
,,,,1788
,,,,1790
,,,,1791
,,,,1793
,,,,1794
,,,,1798
,,,,1799
,,,,1801
,,,,1802
,,,,1805
,,,,1808
,,,,1809
,,,,1812
,,,,1813
,,,,1818
,,,,1824
,,,,1828
,,,,1832
,,,,1834
,,,,1839
,,,,1842
,,,,1845
,,,,1846
,,,,1851
,,,,1852
,,,,1853
,,,,1854
,,,,1855
,,,,1860
,,,,1863
,,,,1865
,,,,1867
,,,,1871
,,,,1874
,,,,1876
,,,,1877
,,,,1879
,,,,1882
,,,,1884
,,,,1885
,,,,1887
,,,,1891
,,,,1894
,,,,1905
,,,,1916
,,,,1917
,,,,1918
,,,,1923
,,,,1924
,,,,1925
,,,,1926
,,,,1928
,,,,1930
,,,,1932
,,,,1939
,,,,1943
,,,,1944
,,,,1945
,,,,1946
,,,,1950
,,,,1951
,,,,1959
,,,,1960
,,,,1961
,,,,1963
,,,,1969
,,,,1970
,,,,1974
,,,,1976
,,,,1977
,,,,1978
,,,,1981
,,,,1986
,,,,1989
,,,,1990
,,,,1991
,,,,1997
,,,,2006
,,,,2009
,,,,2014
,,,,2018
,,,,2019
,,,,2026
,,,,2030
,,,,2037
,,,,2038
,,,,2040
,,,,2049
,,,,2054
,,,,2057
,,,,2059
,,,,2060
,,,,2061
,,,,2069
,,,,2070
,,,,2071
,,,,2072
,,,,2075
,,,,2077
,,,,2078
,,,,2079
,,,,2086
,,,,2089
,,,,2090
,,,,2093
,,,,2094
,,,,2096
,,,,2097
,,,,2099
,,,,2103
,,,,2104
,,,,2113
,,,,2114
,,,,2116
,,,,2117
,,,,2118
,,,,2120
,,,,2122
,,,,2126
,,,,2130
,,,,2140
,,,,2143
,,,,2145
,,,,2148
,,,,2150
,,,,2153
,,,,2155
,,,,2159
,,,,2162
,,,,2164
,,,,2169
,,,,2170
,,,,2172
,,,,2173
,,,,2176
,,,,2177
,,,,2182
,,,,2185
,,,,2190
,,,,2198
,,,,2201
,,,,2207
,,,,2211
,,,,2213
,,,,2214
,,,,2219
,,,,2225
,,,,2228
,,,,2230
,,,,2232
,,,,2235
,,,,2239
,,,,2241
,,,,2245
,,,,2247
,,,,2248
,,,,2250
,,,,2264
,,,,2268
,,,,2272
,,,,2274
,,,,2278
,,,,2279
,,,,2284